name	font	size	letter_spacing	line_height		
headlineBold		32	1	1.0		
headlineLight		18	1	1.0		
headlineAlt		20	0.3	1.0		
labelLight		13	1.2	1.0		
dataBoldBig		16	0.0	1.0		
dataBold		14	1.5	1.0		
dataBoldMed		12	0.0	1.0		
dataBoldSmall		10	0.0	1.0		
dataRegular		12	0.5	1.0		
dataRegularAlt		16	0.5	1.0		
dataLight		14	1.0	1.0		
dataLightSmall		13	0.5	1.0		
attractTitleProject	assets/fonts/MADEMountain/MADEMountain-Regular.otf	128	2.5	1.0		
attractTitleSub	assets/fonts/montserrat/Montserrat-Medium.ttf	40	0.0	1.0		
						
buttonMed	assets/fonts/montserrat/Montserrat-Medium.ttf	18	0.0	0.0		
profileName	assets/fonts/MADEMountain/MADEMountain-Regular.otf	60	2.5	1.0		
profileBio	assets/fonts/montserrat/Montserrat-Medium.ttf	19	0.0	5.0		
profileSubHeader	assets/fonts/montserrat/Montserrat-Medium.ttf	22.5	0.0	0.0		
profileLatinName	assets/fonts/montserrat/Montserrat-MediumItalic.ttf	22.5	0.0	0.0		
						
matchSubHeader	assets/fonts/montserrat/Montserrat-Medium.ttf	24	0.0	0.0		
matchLatinName	assets/fonts/montserrat/Montserrat-MediumItalic.ttf	24	0.0	0.0		
matchBio	assets/fonts/montserrat/Montserrat-Medium.ttf	22.5	0.0	0.0		

mapConnectedCopy	assets/fonts/montserrat/Montserrat-MediumItalic.ttf	30	0.0	0.0		
